CrimeDate,CrimeTime,Post,District,Location 1,Total Incidents
18-06-2016,04:00:00,111,CENTRAL,"(39.2917300000, -76.6171300000)",1
18-06-2016,08:00:00,111,CENTRAL,"(39.2914800000, -76.6111400000)",1
18-06-2016,10:10:00,111,CENTRAL,"(39.2948300000, -76.6220500000)",1
18-06-2016,12:30:00,142,CENTRAL,"(39.3000000000, -76.6141800000)",1
18-06-2016,13:30:00,142,CENTRAL,"(39.2999500000, -76.6141800000)",1
18-06-2016,13:50:00,112,CENTRAL,"(39.2867000000, -76.6078100000)",1
18-06-2016,15:00:00,113,CENTRAL,"(39.2874600000, -76.6177100000)",1
18-06-2016,15:00:00,111,CENTRAL,"(39.2885400000, -76.6150300000)",1
18-06-2016,17:00:00,141,CENTRAL,"(39.3016300000, -76.6131300000)",1
17-06-2016,06:00:00,142,CENTRAL,"(39.2976200000, -76.6140900000)",1
17-06-2016,07:08:00,112,CENTRAL,"(39.2866800000, -76.6098000000)",1
17-06-2016,07:30:00,123,CENTRAL,"(39.3037300000, -76.6327400000)",1
17-06-2016,08:00:00,141,CENTRAL,"(39.3062700000, -76.6134200000)",1
17-06-2016,10:01:00,111,CENTRAL,"(39.2912200000, -76.6152000000)",1
17-06-2016,12:00:00,112,CENTRAL,"(39.2865900000, -76.6120400000)",1
17-06-2016,12:00:00,141,CENTRAL,"(39.3077800000, -76.6135600000)",1
17-06-2016,16:00:00,112,CENTRAL,"(39.2866800000, -76.6098000000)",1
17-06-2016,17:00:00,111,CENTRAL,"(39.2923300000, -76.6140100000)",1
17-06-2016,17:00:00,133,CENTRAL,"(39.3133200000, -76.6268100000)",1
17-06-2016,19:29:00,141,CENTRAL,"(39.3014000000, -76.6197000000)",1
17-06-2016,22:30:00,121,CENTRAL,"(39.2882900000, -76.6236700000)",1
17-06-2016,23:15:00,111,CENTRAL,"(39.2943900000, -76.6225600000)",1
17-06-2016,23:30:00,113,CENTRAL,"(39.2874600000, -76.6177100000)",1
17-06-2016,23:50:00,141,CENTRAL,"(39.2995900000, -76.6171700000)",1
